,School_Name,Address,School_Type,Accessible
264,KING ES,644 W 71ST ST,ES,Not Accessible
265,KING HS,4445 S DREXEL BLVD,HS,First Floor Usable
266,KIPLING,9351 S LOWE AVE,ES,Not Accessible
267,KIPP CHICAGO - ASCEND PRIMARY,1440 S Christiana AVENUE,ES,Not Accessible
268,KOZMINSKI,936 E 54TH ST,ES,Not Accessible
269,LAKE VIEW HS,4015 N ASHLAND AVE,HS,Not Accessible
270,LANE TECH HS,2501 W ADDISON ST,HS,Usable
271,LANGFORD,6010 S THROOP ST,ES,Not Accessible
272,LARA,4619 S WOLCOTT AVE,ES,Usable
273,LASALLE,1734 N ORLEANS ST,ES,Usable
274,LASALLE II,1148 N HONORE ST,ES,First Floor Usable
275,LAVIZZO,138 W 109TH ST,ES,Usable
276,LAWNDALE,3500 W DOUGLAS BLVD,ES,Not Accessible
277,LEE,6448 S TRIPP AVE,ES,Usable
278,LELAND,512 S LAVERGNE AVE,ES,First Floor Usable
279,LENART,8101 S LASALLE ST,ES,Usable
280,LEWIS,1431 N LEAMINGTON AVE,ES,Usable
281,LIBBY,5300 S LOOMIS BLVD,ES,Not Accessible
282,LINCOLN,615 W KEMPER PL,ES,Usable
283,LINCOLN PARK HS,2001 N ORCHARD ST,HS,Usable
284,LINDBLOM HS,6130 S WOLCOTT AVE,HS,Usable
285,LITTLE VILLAGE,2620 S LAWNDALE AVE,ES,First Floor Usable
286,LLOYD,2103 N LAMON AVE,ES,Not Accessible
287,LOCKE J,2828 N OAK PARK AVE,ES,First Floor Usable
288,LOGANDALE,3212 W GEORGE ST,ES,First Floor Usable
289,LORCA,3231 N SPRINGFIELD AVE,ES,Usable
290,LOVETT,6333 W BLOOMINGDALE AVE,ES,Not Accessible
291,LOWELL,3320 W HIRSCH ST,ES,First Floor Usable
292,LOZANO,1501 N GREENVIEW AVE,ES,Usable
293,LYON,2941 N MCVICKER AVE,ES,Not Accessible
294,MADERO,3202 W 28TH ST,ES,Usable
295,MADISON,7433 S DORCHESTER AVE,ES,Not Accessible
296,MANIERRE,1420 N HUDSON AVE,ES,Usable
297,MANLEY HS,2935 W POLK ST,HS,Usable
298,MANN,8050 S CHAPPEL AVE,ES,Not Accessible
299,MARINE LEADERSHIP AT AMES HS,1920 N HAMLIN AVE,HS,Usable
300,MARQUETTE,6550 S RICHMOND ST,ES,Usable
301,MARSH,9822 S EXCHANGE AVE,ES,Usable
302,MARSHALL HS,3250 W ADAMS ST,HS,Not Accessible
303,MASON,1830 S KEELER AVE,ES,Usable
304,MATHER HS,5835 N LINCOLN AVE,HS,Usable
305,MAYER,2250 N CLIFTON AVE,ES,Usable
306,MAYS,6656 S NORMAL BLVD,ES,Not Accessible
307,MCAULIFFE,1841 N SPRINGFIELD AVE,ES,Usable
308,MCCLELLAN,3527 S WALLACE ST,ES,Not Accessible
309,MCCORMICK,2712 S SAWYER AVE,ES,Not Accessible
310,MCCUTCHEON,4865 N SHERIDAN RD,ES,First Floor Usable
311,MCDADE,8801 S INDIANA AVE,ES,Usable
312,MCDOWELL,1419 E 89TH ST,ES,Not Accessible
313,MCKAY,6901 S FAIRFIELD AVE,ES,Usable
314,MCNAIR,4820 W WALTON ST,ES,Usable
315,MCPHERSON,4728 N WOLCOTT AVE,ES,Usable
316,MELODY,3937 W WILCOX ST,ES,First Floor Usable
317,METCALFE,12339 S NORMAL AVE,ES,First Floor Usable
318,MIRELES,9000 S EXCHANGE AVE,ES,Usable
319,MITCHELL,2233 W OHIO ST,ES,Not Accessible
320,MOLLISON,4415 S DR MARTIN L KING JR DR,ES,Usable
321,MONROE,3651 W SCHUBERT AVE,ES,First Floor Usable
322,MONTESSORI ENGLEWOOD,6936 S HERMITAGE AVE,ES,Usable
323,MOOS,1711 N CALIFORNIA AVE,ES,Usable
324,MORGAN PARK HS,1744 W PRYOR AVE,HS,Usable
325,MORRILL,6011 S ROCKWELL ST,ES,Usable
326,MORTON,431 N TROY ST,ES,First Floor Usable
327,MOUNT GREENWOOD,10841 S HOMAN AVE,ES,Usable
328,MOUNT VERNON,10540 S MORGAN ST,ES,Usable
329,MOZART,2200 N HAMLIN AVE,ES,Not Accessible
330,MURPHY,3539 W GRACE ST,ES,Usable
331,MURRAY,5335 S KENWOOD AVE,ES,Usable
332,NASH,4837 W ERIE ST,ES,Usable
333,NATIONAL TEACHERS,55 W CERMAK RD,ES,Usable
334,NEIL,8555 S MICHIGAN AVE,ES,Usable
335,NETTELHORST,3252 N BROADWAY,ES,Not Accessible
336,NEW FIELD,1707 W MORSE AVE,ES,Usable
337,NEW SULLIVAN,8331 S MACKINAW AVE,ES,Usable
338,NEWBERRY,700 W WILLOW ST,ES,Usable
339,NICHOLSON,6006 S PEORIA ST,ES,Usable
340,NIGHTINGALE,5250 S ROCKWELL ST,ES,Usable
341,NINOS HEROES,8344 S COMMERCIAL AVE,ES,Not Accessible
342,NIXON,2121 N KEELER AVE,ES,Not Accessible
343,NOBEL,4127 W HIRSCH ST,ES,Not Accessible
344,NOBLE - BULLS HS,2040 W ADAMS ST,HS,Usable
345,NOBLE - JOHNSON HS,6350 S STEWART AVE,HS,Not Accessible
346,NOBLE - UIC HS,1231 S DAMEN AVE,HS,Usable
347,NORTH LAWNDALE - CHRISTIANA HS,1616 S SPAULDING AVE,HS,Usable
348,NORTH RIVER,4416 N TROY ST,ES,Not Accessible
349,NORTH-GRAND HS,4338 W WABANSIA AVE,HS,Usable
350,NORTHSIDE LEARNING HS,3730 W BRYN MAWR AVE,HS,Usable
351,NORTHSIDE PREP HS,5501 N KEDZIE AVE,HS,Usable
352,NORWOOD PARK,5900 N NINA AVE,ES,Usable
353,OGDEN ES,24 W WALTON ST,ES,Usable
354,OGDEN HS,1250 W ERIE ST,HS,Usable
355,OGLESBY,7646 S GREEN ST,ES,Not Accessible
356,OKEEFFE,6940 S MERRILL AVE,ES,Usable
357,ONAHAN,6634 W RAVEN ST,ES,Not Accessible
358,ORIOLE PARK,5424 N OKETO AVE,ES,Usable
359,OROZCO,1940 W 18TH ST,ES,Usable
360,ORR HS,730 N PULASKI RD,HS,Usable
361,ORTIZ DE DOMINGUEZ,3000 S LAWNDALE AVE,ES,Usable
362,OTIS,525 N ARMOUR ST,ES,Usable
363,OTOOLE,6550 S SEELEY AVE,ES,First Floor Usable
364,OWEN,8247 S CHRISTIANA AVE,ES,Usable
365,OWENS,12302 S STATE ST,ES,Not Accessible
366,PALMER,5051 N KENNETH AVE,ES,Not Accessible
367,PARK MANOR,7037 S RHODES AVE,ES,Not Accessible
368,PARKER,6800 S STEWART AVE,ES,Usable
369,PARKSIDE,6938 S EAST END AVE,ES,Not Accessible
370,PASTEUR,5825 S KOSTNER AVE,ES,Usable
371,PAYTON HS,1034 N WELLS ST,HS,Usable
372,PEACE AND EDUCATION HS,4946 S PAULINA ST,HS,Not Accessible
373,PECK,3826 W 58TH ST,ES,Usable
374,PEIRCE,1423 W BRYN MAWR AVE,ES,Usable
375,PENN,1616 S AVERS AVE,ES,Usable
376,PEREZ,1241 W 19TH ST,ES,Not Accessible
377,PERSHING,3200 S CALUMET AVE,ES,Usable
378,PERSPECTIVES - LEADERSHIP HS,8131 S MAY ST FL 3,HS,Usable
379,PERSPECTIVES - MATH & SCI HS,3663 S WABASH AVE,HS,Usable
380,PETERSON,5510 N CHRISTIANA AVE,ES,Usable
381,PHILLIPS HS,244 E PERSHING RD,HS,Usable
382,PHOENIX MILITARY HS,145 S CAMPBELL AVE,HS,Usable
383,PICCOLO,1040 N KEELER AVE,ES,Not Accessible
384,PICKARD,2301 W 21ST PL,ES,Not Accessible
385,PILSEN,1420 W 17TH ST,ES,Not Accessible
386,PIRIE,650 E 85TH ST,ES,Not Accessible
387,PLAMONDON,2642 W 15TH PL,ES,Not Accessible
388,POE,10538 S LANGLEY AVE,ES,Usable
389,POLARIS,620 N SAWYER AVE,ES,Usable
390,PORTAGE PARK,5330 W BERTEAU AVE,ES,First Floor Usable
391,POWELL,7511 S SOUTH SHORE DR,ES,Usable
392,PRESCOTT,1632 W WRIGHTWOOD AVE,ES,Not Accessible
393,PRIETO,2231 N CENTRAL AVE,ES,Usable
394,PRITZKER,2009 W SCHILLER ST,ES,Not Accessible
395,PROSSER HS,2148 N LONG AVE,HS,Usable
396,PROVIDENCE ENGLEWOOD,6515 S ASHLAND AVE,ES,Usable
397,PRUSSING,4650 N MENARD AVE,ES,Not Accessible
398,PULASKI,2230 W MCLEAN AVE,ES,Usable
399,PULLMAN,11311 S FORRESTVILLE AVE,ES,Not Accessible
400,RABY HS,3545 W FULTON BLVD,HS,Usable
401,RANDOLPH,7316 S HOYNE AVE,ES,Usable
402,RAVENSWOOD,4332 N PAULINA ST,ES,Not Accessible
403,RAY,5631 S KIMBARK AVE,ES,Usable
404,REAVIS,834 E 50TH ST,ES,Not Accessible
405,REILLY,3650 W SCHOOL ST,ES,Not Accessible
406,REINBERG,3425 N MAJOR AVE,ES,Not Accessible
407,REVERE,1010 E 72ND ST,ES,Not Accessible
408,RICHARDS HS,5009 S LAFLIN ST,HS,Usable
409,RICHARDSON,6018 S KARLOV,MS,Usable
410,ROBESON HS,6835 S NORMAL BLVD,HS,Not Accessible
411,ROBINSON,4225 S LAKE PARK AVE,ES,Not Accessible
412,ROGERS,7345 N WASHTENAW AVE,ES,First Floor Usable
413,ROOSEVELT HS,3436 W WILSON AVE,HS,Usable
414,ROWE,1424 N CLEAVER ST,ES,Usable
415,RUDOLPH,110 N PAULINA ST,ES,Usable
416,RUGGLES,7831 S PRAIRIE AVE,ES,Not Accessible
417,RUIZ,2410 S LEAVITT ST,ES,Not Accessible
418,RYDER,8716 S WALLACE ST,ES,Usable
419,SABIN,2216 W HIRSCH ST,ES,Not Accessible
420,SALAZAR,160 W WENDELL ST,ES,Not Accessible
421,SANDOVAL,5534 S ST LOUIS AVE,ES,Usable
422,SAUCEDO,2850 W 24TH BLVD,ES,Not Accessible
423,SAUGANASH,6040 N KILPATRICK AVE,ES,Usable
424,SAWYER,5248 S SAWYER AVE,ES,Not Accessible
425,SAYRE,1850 N NEWLAND AVE,ES,First Floor Usable
426,SCAMMON,4201 W HENDERSON ST,ES,Not Accessible
427,SCHMID,9755 S GREENWOOD AVE,ES,Not Accessible
428,SCHUBERT,2727 N LONG AVE,ES,First Floor Usable
429,SCHURZ HS,3601 N MILWAUKEE AVE,HS,Usable
430,SENN HS,5900 N GLENWOOD AVE,HS,Usable
431,SEWARD,4600 S HERMITAGE AVE,ES,Usable
432,SHERIDAN,533 W 27TH ST,ES,Usable
433,SHERMAN,1000 W 52ND ST,ES,Not Accessible
434,SHERWOOD,245 W 57TH ST,ES,Not Accessible
435,SHIELDS,4250 S ROCKWELL ST,ES,Not Accessible
436,SHIELDS MIDDLE,2611 W 48TH ST,ES,Usable
437,SHOESMITH,1330 E 50TH ST,ES,First Floor Usable
438,SHOOP,11140 S BISHOP ST,ES,Usable
439,SIMEON HS,8147 S VINCENNES AVE,HS,Usable
440,SIMPSON HS,1321 S PAULINA ST,HS,First Floor Usable
441,SKINNER,1260 W ADAMS ST,ES,Usable
442,SKINNER NORTH,640 W SCOTT ST,ES,Usable
443,SMITH,744 E 103RD ST,ES,Not Accessible
444,SMYSER,4310 N MELVINA AVE,ES,First Floor Usable
445,SMYTH,1059 W 13TH ST,ES,First Floor Usable
446,SOLOMON,6206 N HAMLIN AVE,ES,Usable
447,SOLORIO HS,5400 S ST LOUIS AVE,HS,Usable
448,SOUTH LOOP,1212 S PLYMOUTH CT,ES,Usable
449,SOUTH SHORE ES,1415 E 70TH ST,ES,Not Accessible
450,SOUTH SHORE INTL HS,1955 E 75TH ST,HS,Usable
451,SOUTHEAST,3930 E 105TH,ES,Usable
452,SOUTHSIDE HS,7342 S HOYNE AVE,HS,Usable
453,SPENCER,214 N LAVERGNE AVE,ES,Usable
454,SPRY ES,2400 S MARSHALL BLVD,ES/HS,Not Accessible
455,STAGG,7424 S MORGAN ST,ES,Not Accessible
456,STEINMETZ HS,3030 N MOBILE AVE,HS,Not Accessible
457,STEM,1522 W FILLMORE ST,ES,Usable
458,STEVENSON,8010 S KOSTNER AVE,ES,Usable
459,STOCK,7507 W BIRCHWOOD AVE,ES,Usable
460,STONE,6239 N LEAVITT ST,ES,Usable
461,STOWE,3444 W WABANSIA AVE,ES,Not Accessible
462,SUDER,2022 W WASHINGTON BLVD,ES,Usable
463,SULLIVAN HS,6631 N BOSWORTH AVE,HS,First Floor Usable
464,SUMNER,4320 W FIFTH AVE,ES,Not Accessible
465,SUTHERLAND,10015 S LEAVITT ST,ES,Usable
466,SWIFT,5900 N WINTHROP AVE,ES,Usable
467,TAFT HS,6530 W BRYN MAWR AVE,HS,Usable
468,TALCOTT,1840 W OHIO ST,ES,Usable
469,TALMAN,5450 S TALMAN AVE,ES,Not Accessible
470,TANNER,7350 S EVANS AVE,ES,Usable
471,TARKINGTON,3330 W 71ST ST,ES,Usable
472,TAYLOR,9912 S AVENUE H,ES,Not Accessible
473,TEAM HS,6201 S STEWART AVE,HS,First Floor Usable
474,THOMAS,3625 S HOYNE AVE,ES,Not Accessible
475,THORP J,8914 S BUFFALO AVE,ES,Not Accessible
476,THORP O,6024 W WARWICK AVE,ES,Not Accessible
477,TILDEN HS,4747 S UNION AVE,HS,Not Accessible
478,TILL,6543 S CHAMPLAIN AVE,ES,Usable
479,TILTON,223 N KEELER AVE,ES,Usable
480,TONTI,5815 S HOMAN AVE,ES,Not Accessible
481,TURNER-DREW,9300 S PRINCETON AVE,ES,Usable
482,TWAIN,5134 S LOTUS AVE,ES,First Floor Usable
483,U OF C - DONOGHUE,707 E 37TH ST,ES,First Floor Usable
484,UPLIFT HS,900 W WILSON AVE,HS,Usable
485,VANDERPOEL,9510 S PROSPECT AVE,ES,Usable
486,VAUGHN HS,4355 N LINDER AVE,HS,Usable
487,VICK,2554 W 113TH ST,ES,Not Accessible
488,VOISE HS,231 N PINE AVE,HS,Usable
489,VOLTA,4950 N AVERS AVE,ES,Not Accessible
490,VON LINNE,3221 N SACRAMENTO AVE,ES,Not Accessible
491,VON STEUBEN HS,5039 N KIMBALL AVE,HS,Usable
492,WACKER,9746 S MORGAN ST,ES,Usable
493,WADSWORTH,6650 S ELLIS AVE,ES,Usable
494,WALSH,2015 S PEORIA ST,ES,Usable
495,WARD J,2701 S SHIELDS AVE,ES,Not Accessible
496,WARD L,646 N LAWNDALE AVE,ES,Usable
497,WARREN,9239 S JEFFERY AVE,ES,Not Accessible
498,WASHINGTON G ES,3611 E 114TH ST,ES,Usable
499,WASHINGTON H ES,9130 S UNIVERSITY AVE,ES,Usable
500,WASHINGTON HS,3535 E 114TH ST,HS,Usable
501,WATERS,4540 N CAMPBELL AVE,ES,First Floor Usable
502,WEBSTER,4055 W ARTHINGTON ST,ES,Not Accessible
503,WELLS ES,249 E 37TH ST,ES,Usable
504,WELLS HS,936 N ASHLAND AVE,HS,First Floor Usable
505,WENTWORTH,1340 W 71ST ST,ES,Not Accessible
506,WEST PARK,1425 N TRIPP AVE,ES,Usable
507,WEST RIDGE,6700 N WHIPPLE ST,ES,Usable
508,WESTCOTT,409 W 80TH ST,ES,Not Accessible
509,WESTINGHOUSE HS,3223 W FRANKLIN BLVD,HS,Usable
510,WHISTLER,11533 S ADA ST,ES,Usable
511,WHITE,1136 W 122ND ST,ES,Not Accessible
512,WHITNEY,2815 S KOMENSKY AVE,ES,Not Accessible
513,WHITTIER,1900 W 23RD ST,ES,Not Accessible
514,WILDWOOD,6950 N HIAWATHA AVE,ES,Usable
515,WILLIAMS HS,4934 S WABASH AVE,HS,Usable
516,WOODLAWN,6657 S KIMBARK AVE,ES,Not Accessible
517,WOODSON,4414 S EVANS AVE,ES,First Floor Usable
518,WORLD LANGUAGE HS,3120 S KOSTNER AVE,HS,Usable
519,YATES,1839 N RICHMOND ST,ES,Not Accessible
520,YOUNG ES,1434 N PARKSIDE AVE,ES,Not Accessible
521,YOUNG HS,211 S LAFLIN ST,HS,Usable
522,YOUNG WOMENS HS,2641 S CALUMET AVE,HS,First Floor Usable
523,ZAPATA,2728 S KOSTNER AVE,ES,Usable
