,School_ID,Short_Name,School_Type,Primary_Category
0,"400,116",MONTESSORI ENGLEWOOD,Charter,ES
1,"400,115",CATALYST - MARIA,Charter,ES
2,"400,056",NOBLE - ROWE CLARK HS,Charter,HS
3,"610,588",RICHARDSON,Neighborhood,MS
4,"610,548",STEM,Magnet,ES
5,"610,052",MANN,Neighborhood,ES
6,"609,988",HENRY,Neighborhood,ES
7,"609,830",BRUNSON,Neighborhood,ES
8,"609,930",FUNSTON,Neighborhood,ES
9,"610,095",NEWBERRY,Magnet,ES
10,"400,157",NOBLE - BAKER HS,Charter,HS
11,"610,133",WARD L,Neighborhood,ES
12,"610,534",SKINNER NORTH,Classical,ES
13,"609,809",BRENTANO,Neighborhood,ES
14,"610,366",WACKER,Neighborhood,ES
15,"400,113",CICS - CHICAGOQUEST HS,Charter,HS
16,"609,902",METCALFE,Neighborhood,ES
17,"400,075",U OF C - DONOGHUE,Charter,ES
18,"610,203",TONTI,Neighborhood,ES
19,"400,179",NOBLE - MANSUETO HS,Charter,HS
20,"400,077",U OF C - WOODLAWN HS,Charter,HS
21,"610,098",NOBEL,Neighborhood,ES
22,"400,141",YCCS - TRUMAN,Charter,HS
23,"400,076",U OF C - NKO,Charter,ES
24,"610,257",MORTON,Neighborhood,ES
25,"400,124",YCCS - MCKINLEY,Charter,HS
26,"400,035",CHICAGO MATH & SCIENCE HS,Charter,HS
27,"610,363",DISNEY,Magnet,ES
28,"610,093",NEIL,Neighborhood,ES
29,"609,976",HAYT,Neighborhood,ES
30,"400,097",NOBLE - BULLS HS,Charter,HS
31,"400,047",LEARN - CAMPBELL,Charter,ES
32,"400,054",NOBLE - PRITZKER HS,Charter,HS
33,"610,176",SHOOP,Neighborhood,ES
34,"400,060",AHS - PASSAGES,Charter,ES
35,"400,021",CATALYST - CIRCLE ROCK,Charter,ES
36,"400,170",NOBLE - ACADEMY HS,Charter,HS
37,"610,091",BROWN R,Neighborhood,ES
38,"609,950",ORTIZ DE DOMINGUEZ,Neighborhood,ES
39,"400,145",YCCS - YOUTH CONNECTION,Charter,HS
40,"400,139",YCCS - SULLIVAN,Charter,HS
41,"610,026",KINZIE,Neighborhood,ES
42,"609,756",CURIE HS,Magnet,HS
43,"400,118",NOBLE - DRW HS,Charter,HS
44,"400,117",NOBLE - HANSBERRY HS,Charter,HS
45,"400,096",ROWE,Charter,ES
46,"609,727",PHILLIPS HS,Neighborhood,HS
47,"609,853",CHASE,Neighborhood,ES
48,"400,080",ACERO - TORRES,Charter,ES
49,"610,006",HURLEY,Neighborhood,ES
50,"609,933",GALE,Neighborhood,ES
51,"609,836",CANTY,Neighborhood,ES
52,"609,863",COLUMBUS,Neighborhood,ES
53,"610,148",CHAVEZ,Neighborhood,ES
54,"400,048",LEARN - EXCEL,Charter,ES
55,"400,143",YCCS - WEST TOWN,Charter,HS
56,"400,150",YCCS - CHATHAM,Charter,HS
57,"400,169",NOBLE - ITW SPEER HS,Charter,HS
58,"610,083",BEARD,Special Education,ES
59,"610,276",MOLLISON,Neighborhood,ES
60,"610,402",DEVRY HS,Magnet,HS
61,"610,076",MOOS,Neighborhood,ES
62,"400,025",CICS - BUCKTOWN,Charter,ES
63,"610,593",OMBUDSMAN - ROSELAND HS,Citywide-Option,HS
64,"610,594",PATHWAYS - HUMBOLDT PARK HS,Citywide-Option,HS
65,"610,544",AZUELA,Neighborhood,ES
66,"610,159",SCAMMON,Neighborhood,ES
67,"400,130",YCCS - YOUTH DEVELOPMENT,Charter,HS
68,"610,570",OMBUDSMAN - SOUTH HS,Citywide-Option,HS
69,"609,871",VICK,Special Education,ES
70,"610,089",MURPHY,Neighborhood,ES
71,"400,057",NOBLE - UIC HS,Charter,HS
72,"400,126",YCCS - ASSOCIATION HOUSE,Charter,HS
73,"610,504",THOMAS,Neighborhood,ES
74,"609,708",FOREMAN HS,Neighborhood,HS
75,"609,798",BELDING,Neighborhood,ES
76,"400,081",ACERO - DE LAS CASAS,Charter,ES
77,"400,104",INSTITUTO - HEALTH,Charter,HS
78,"609,994",HIBBARD,Neighborhood,ES
79,"610,047",MADISON,Neighborhood,ES
80,"610,099",NORWOOD PARK,Neighborhood,ES
81,"400,106",NOBLE - JOHNSON HS,Charter,HS
82,"610,590",BRONZEVILLE CLASSICAL,Classical,ES
83,"609,759",CLEMENTE HS,Neighborhood,HS
84,"609,818",BURBANK,Neighborhood,ES
85,"610,068",HANSON PARK,Neighborhood,ES
86,"609,800",BENNETT,Neighborhood,ES
87,"610,034",LAWNDALE,Neighborhood,ES
88,"610,202",TILTON,Neighborhood,ES
89,"609,837",CARNEGIE,Regional gifted center,ES
90,"609,680",PAYTON HS,Selective enrollment,HS
91,"609,839",CARROLL,Neighborhood,ES
92,"400,123",YCCS - SCHOLASTIC ACHIEVEMENT,Charter,HS
93,"400,051",NOBLE - NOBLE HS,Charter,HS
94,"609,849",CASSELL,Neighborhood,ES
95,"610,024",CARDENAS,Neighborhood,ES
96,"609,735",TILDEN HS,Neighborhood,HS
97,"400,055",NOBLE - RAUNER HS,Charter,HS
98,"400,032",CICS - ELLISON HS,Charter,HS
99,"610,000",HOWE,Neighborhood,ES
100,"400,137",LITTLE BLACK PEARL HS,Charter,HS
101,"610,313",DE DIEGO,Neighborhood,ES
102,"609,866",COONLEY,Regional gifted center,ES
103,"610,087",BLAIR,Special Education,ES
104,"400,134",YCCS - ADDAMS,Charter,HS
105,"609,922",BELMONT-CRAGIN,Small,ES
106,"610,177",SKINNER,Classical,ES
107,"400,036",CHICAGO VIRTUAL,Charter,HS
108,"610,532",HERNANDEZ,Neighborhood,MS
109,"400,085",ACERO - GARCIA HS,Charter,HS
110,"609,790",BARTON,Neighborhood,ES
111,"609,951",ARIEL,Small,ES
112,"609,750",SIMPSON HS,Citywide-Option,HS
113,"400,114",ACERO - SANTIAGO,Charter,ES
114,"610,174",SHIELDS,Neighborhood,ES
115,"609,985",HEFFERAN,Neighborhood,ES
116,"610,122",PEIRCE,Neighborhood,ES
117,"609,856",CLAY,Neighborhood,ES
118,"610,394",UPLIFT HS,Small,HS
119,"610,225",WHISTLER,Neighborhood,ES
120,"610,054",MARSH,Neighborhood,ES
121,"609,876",DAVIS N,Neighborhood,ES
122,"400,052",NOBLE - COMER,Charter,HS
123,"400,053",NOBLE - GOLDER HS,Charter,HS
124,"610,589",SOR JUANA,Neighborhood,ES
125,"609,874",DIRKSEN,Neighborhood,ES
126,"610,142",RAY,Neighborhood,ES
127,"610,249",TALMAN,Neighborhood,ES
128,"400,156",NOBLE - BUTLER HS,Charter,HS
129,"400,098",NOBLE - MUCHIN HS,Charter,HS
130,"610,592",ENGLEWOOD STEM HS,Neighborhood,HS
131,"400,173",PATHWAYS - BRIGHTON PARK HS,Citywide-Option,HS
132,"610,208",LAVIZZO,Neighborhood,ES
133,"610,044",LOWELL,Neighborhood,ES
134,"610,568",PATHWAYS - AVONDALE HS,Citywide-Option,HS
135,"610,323",BOWEN HS,Small,HS
136,"610,279",TANNER,Neighborhood,ES
137,"609,833",CALDWELL,Neighborhood,ES
138,"609,739",WASHINGTON HS,Neighborhood,HS
139,"609,859",CLINTON,Neighborhood,ES
140,"610,557",PATHWAYS - ASHBURN HS,Citywide-Option,HS
141,"610,529",OGDEN HS,Neighborhood,HS
142,"610,136",PRESCOTT,Neighborhood,ES
143,"610,027",KIPLING,Neighborhood,ES
144,"610,369",JACKSON M,Neighborhood,ES
145,"610,198",TAYLOR,Neighborhood,ES
146,"609,862",COLES,Neighborhood,ES
147,"610,124",WASHINGTON H ES,Neighborhood,ES
148,"609,854",CHOPIN,Neighborhood,ES
149,"610,558",GOODE HS,Citywide-Option,HS
150,"609,719",LAKE VIEW HS,Neighborhood,HS
151,"609,903",EDWARDS,Neighborhood,ES
152,"609,961",NINOS HEROES,Neighborhood,ES
153,"610,229",PRITZKER,Regional gifted center,ES
154,"609,917",FERNWOOD,Neighborhood,ES
155,"609,895",TURNER-DREW,Magnet,ES
156,"609,896",DRUMMOND,Magnet,ES
157,"610,530",SOUTH SHORE ES,Small,ES
158,"610,193",NEW SULLIVAN,Neighborhood,ES
159,"610,254",DVORAK,Neighborhood,ES
160,"400,024",CICS - BASIL,Charter,ES
161,"610,256",ROBINSON,Neighborhood,ES
162,"609,834",LITTLE VILLAGE,Neighborhood,ES
163,"610,200",THORP J,Neighborhood,ES
164,"610,499",COLLINS HS,Small,HS
165,"610,152",RUGGLES,Neighborhood,ES
166,"610,172",SHERMAN,Neighborhood,ES
167,"609,813",BROWNELL,Neighborhood,ES
168,"609,938",GARY,Neighborhood,ES
169,"610,252",DETT,Neighborhood,ES
170,"610,559",SHIELDS MIDDLE,Neighborhood,MS
171,"400,144",YCCS - WEST,Charter,HS
172,"609,873",CROWN,Neighborhood,ES
173,"400,071",PROVIDENCE ENGLEWOOD,Charter,ES
174,"610,238",BOND,Neighborhood,ES
175,"610,368",HUGHES L,Neighborhood,ES
176,"609,978",SMITH,Neighborhood,ES
177,"610,081",SHERIDAN,Magnet,ES
178,"609,928",FULLER,Neighborhood,ES
179,"609,925",KELLMAN,Neighborhood,ES
180,"610,513",AIR FORCE HS,Military academy,HS
181,"610,092",NASH,Neighborhood,ES
182,"610,011",JAMIESON,Neighborhood,ES
183,"610,139",PULLMAN,Neighborhood,ES
184,"609,709",GAGE PARK HS,Neighborhood,HS
185,"610,284",NEW FIELD,Neighborhood,ES
186,"610,082",MOUNT GREENWOOD,Neighborhood,ES
187,"609,869",LANGFORD,Neighborhood,ES
188,"609,789",BARRY,Neighborhood,ES
189,"610,131",PLAMONDON,Neighborhood,ES
190,"609,977",WOODLAWN,Small,ES
191,"400,168",GREAT LAKES,Charter,ES
192,"609,734",TAFT HS,Neighborhood,HS
193,"400,082",ACERO - FUENTES,Charter,ES
194,"610,207",VANDERPOEL,Magnet,ES
195,"609,676",DUNBAR HS,Career academy,HS
196,"610,212",ALBANY PARK,Neighborhood,MS
197,"609,945",GOUDY,Neighborhood,ES
198,"610,105",ORIOLE PARK,Neighborhood,ES
199,"400,049",LEGACY,Charter,ES
200,"610,063",MCCORMICK,Neighborhood,ES
201,"609,893",DORE,Neighborhood,ES
202,"400,011",LOCKE A,Charter,ES
203,"610,197",TALCOTT,Neighborhood,ES
204,"609,972",HAUGAN,Neighborhood,ES
205,"610,051",NORTHWEST,Neighborhood,MS
206,"610,126",PERSHING,Magnet,ES
207,"610,221",WEBSTER,Neighborhood,ES
208,"610,386",PEACE AND EDUCATION HS,Citywide-Option,HS
209,"400,034",CICS - NORTHTOWN HS,Charter,HS
210,"610,206",TWAIN,Neighborhood,ES
211,"609,981",HEARST,Neighborhood,ES
212,"610,120",PECK,Neighborhood,ES
213,"610,355",COURTENAY,Small,ES
214,"610,317",BRIGHTON PARK,Neighborhood,ES
215,"610,040",LLOYD,Neighborhood,ES
216,"610,141",RAVENSWOOD,Neighborhood,ES
217,"610,135",PORTAGE PARK,Neighborhood,ES
218,"400,046",LEARN - BUTLER,Charter,ES
219,"609,990",SOUTH LOOP,Regional gifted center,ES
220,"609,768",HOPE HS,Neighborhood,HS
221,"610,218",WARREN,Neighborhood,ES
222,"610,201",THORP O,Magnet,ES
223,"610,380",WILLIAMS HS,Small,HS
224,"400,181",ART IN MOTION,Charter,HS
225,"609,991",HERZL,Neighborhood,ES
226,"610,342",SABIN,Magnet,ES
227,"610,066",MCDADE,Classical,ES
228,"609,819",BURKE,Neighborhood,ES
229,"400,149",ACERO - SOTO HS,Charter,HS
230,"400,119",LEGAL PREP HS,Charter,HS
231,"609,726",BROOKS HS,Selective enrollment,HS
232,"610,199",COLEMON,Neighborhood,ES
233,"610,391",LINDBLOM HS,Selective enrollment,HS
234,"609,674",CHICAGO VOCATIONAL HS,Career academy,HS
235,"609,870",CORKERY,Neighborhood,ES
236,"610,396",TARKINGTON,Neighborhood,ES
237,"400,079",ACERO - ZIZUMBO,Charter,ES
238,"610,312",MCDOWELL,Neighborhood,ES
239,"400,178",MOVING EVEREST,Charter,ES
240,"400,163",KIPP - BLOOM,Charter,ES
241,"400,091",CHICAGO TECH HS,Contract,HS
242,"610,021",CASALS,Neighborhood,ES
243,"400,039",ERIE,Charter,ES
244,"610,145",REINBERG,Neighborhood,ES
245,"610,188",DUNNE,Neighborhood,ES
246,"609,973",ZAPATA,Neighborhood,ES
247,"400,172",ASPIRA - BUSINESS & FINANCE HS,Charter,HS
248,"400,127",YCCS - AUSTIN CAREER,Charter,HS
249,"610,299",KING ES,Neighborhood,ES
250,"609,738",LINCOLN PARK HS,Neighborhood,HS
251,"609,867",COOPER,Neighborhood,ES
252,"610,381",BRONZEVILLE HS,Small,HS
253,"400,022",CHIARTS HS,Contract,HS
254,"610,298",LENART,Regional gifted center,ES
255,"610,115",PARK MANOR,Neighborhood,ES
256,"610,385",MULTICULTURAL HS,Small,HS
257,"609,804",BOONE,Neighborhood,ES
258,"610,129",PICKARD,Neighborhood,ES
259,"400,151",LEARN - 7,Charter,ES
260,"610,032",GREEN,Neighborhood,ES
261,"610,030",KOZMINSKI,Neighborhood,ES
262,"610,128",GARVEY,Neighborhood,ES
263,"610,268",ASHE,Neighborhood,ES
264,"400,089",ACERO - MARQUEZ,Charter,ES
265,"610,096",NIGHTINGALE,Neighborhood,ES
266,"610,300",WESTCOTT,Neighborhood,ES
267,"400,135",YCCS - LATINO YOUTH,Charter,HS
268,"400,105",URBAN PREP - BRONZEVILLE HS,Charter,HS
269,"610,039",VON LINNE,Neighborhood,ES
270,"609,692",SIMEON HS,Career academy,HS
271,"609,773",AGASSIZ,Neighborhood,ES
272,"609,766",VAUGHN HS,Special Education,HS
273,"400,146",KIPP - ACADEMY,Charter,ES
274,"400,101",ACERO - CISNEROS,Charter,ES
275,"609,799",BELL,Regional gifted center,ES
276,"609,820",BURLEY,Neighborhood,ES
277,"609,755",YOUNG HS,Selective enrollment,HS
278,"610,230",WILDWOOD,Magnet,ES
279,"610,223",WENTWORTH,Neighborhood,ES
280,"609,693",WESTINGHOUSE HS,Selective enrollment,HS
281,"609,969",HARTE,Neighborhood,ES
282,"610,184",SPRY ES,Neighborhood,ES
283,"609,920",KANOON,Neighborhood,ES
284,"610,067",MCKAY,Neighborhood,ES
285,"400,069",POLARIS,Charter,ES
286,"400,131",YCCS - CAMPOS,Charter,HS
287,"610,179",SMYSER,Neighborhood,ES
288,"610,308",RUDOLPH,Special Education,ES
289,"609,745",SOUTHSIDE HS,Special Education,HS
290,"609,682",RICHARDS HS,Neighborhood,HS
291,"610,216",WALSH,Neighborhood,ES
292,"610,291",LEE,Neighborhood,ES
293,"609,861",CLISSOLD,Neighborhood,ES
294,"609,937",GARVY,Neighborhood,ES
295,"610,315",WHITE,Neighborhood,ES
296,"610,390",RICKOVER MILITARY HS,Military academy,HS
297,"609,772",ADDAMS,Neighborhood,ES
298,"610,138",PULASKI,Neighborhood,ES
299,"610,586",SADLOWSKI,Neighborhood,ES
300,"609,748",YORK HS,Citywide-Option,HS
301,"610,065",TILL,Neighborhood,ES
302,"609,887",DIXON,Neighborhood,ES
303,"610,518",AUSTIN CCA HS,Small,HS
304,"610,539",CAMRAS,Neighborhood,ES
305,"610,043",LOVETT,Neighborhood,ES
306,"610,209",VOLTA,Neighborhood,ES
307,"400,023",CICS - AVALON/SOUTH SHORE,Charter,ES
308,"610,345",WOODSON,Neighborhood,ES
309,"610,060",JACKSON A,Magnet,ES
310,"610,171",MIRELES,Neighborhood,ES
311,"609,720",LANE TECH HS,Selective enrollment,HS
312,"609,796",BEAUBIEN,Regional gifted center,ES
313,"400,111",LEARN - PERKINS,Charter,ES
314,"610,180",SMYTH,Magnet,ES
315,"610,290",MAYS,Neighborhood,ES
316,"610,263",DULLES,Neighborhood,ES
317,"609,857",CLEVELAND,Neighborhood,ES
318,"400,064",PERSPECTIVES - JOSLIN HS,Charter,HS
319,"610,227",WHITNEY,Neighborhood,ES
320,"610,163",STOCK,Neighborhood,ES
321,"610,547",SOUTH SHORE INTL HS,Selective enrollment,HS
322,"609,898",EBERHART,Neighborhood,ES
323,"609,751",KING HS,Selective enrollment,HS
324,"609,817",BUDLONG,Neighborhood,ES
