,School_ID,Short_Name,School_Type,Primary_Category
325,"609,944",GRISSOM,Neighborhood,ES
326,"610,004",CULLEN,Neighborhood,ES
327,"610,213",WADSWORTH,Neighborhood,ES
328,"610,196",SWIFT,Neighborhood,ES
329,"610,295",HIGGINS,Neighborhood,ES
330,"610,185",STEVENSON,Neighborhood,ES
331,"610,123",PENN,Neighborhood,ES
332,"610,569",OMBUDSMAN - NORTHWEST HS,Citywide-Option,HS
333,"609,695",AMUNDSEN HS,Neighborhood,HS
334,"609,949",GRAY,Neighborhood,ES
335,"609,792",BATEMAN,Neighborhood,ES
336,"609,679",PROSSER HS,Career academy,HS
337,"609,694",HANCOCK HS,Selective enrollment,HS
338,"610,217",WARD J,Neighborhood,ES
339,"610,242",BRENNEMANN,Neighborhood,ES
340,"609,732",STEINMETZ HS,Neighborhood,HS
341,"610,220",WATERS,Neighborhood,ES
342,"610,304",PHOENIX MILITARY HS,Military academy,HS
343,"400,164",INSTITUTO - LOZANO HS,Charter,HS
344,"610,542",WEST RIDGE,Neighborhood,ES
345,"610,183",SPENCER,Neighborhood,ES
346,"610,178",SCHMID,Neighborhood,ES
347,"400,165",LEARN - MIDDLE,Charter,ES
348,"609,803",BLAINE,Neighborhood,ES
349,"609,879",DAWES,Neighborhood,ES
350,"610,226",SANDOVAL,Neighborhood,ES
351,"610,041",LOCKE J,Neighborhood,ES
352,"609,835",CAMERON,Neighborhood,ES
353,"400,017",ASPIRA - HAUGAN,Charter,MS
354,"400,133",YCCS - INNOVATIONS,Charter,HS
355,"400,033",CICS - LONGWOOD,Charter,HS
356,"610,192",STOWE,Neighborhood,ES
357,"609,737",VON STEUBEN HS,Magnet,HS
358,"610,175",SHOESMITH,Neighborhood,ES
359,"609,884",DEVER,Neighborhood,ES
360,"610,571",OMBUDSMAN - WEST HS,Citywide-Option,HS
361,"400,084",ACERO - TAMAYO,Charter,ES
362,"400,050",NAMASTE,Charter,ES
363,"610,038",LINCOLN,Neighborhood,ES
364,"609,872",PEREZ,Neighborhood,ES
365,"609,921",TELPOCHCALLI,Neighborhood,ES
366,"400,092",CICS - BOND,Charter,ES
367,"609,740",WELLS HS,Neighborhood,HS
368,"610,392",WORLD LANGUAGE HS,Small,HS
369,"610,167",SEWARD,Neighborhood,ES
370,"609,764",JUAREZ HS,Neighborhood,HS
371,"609,941",RANDOLPH,Magnet,ES
372,"610,234",YATES,Neighborhood,ES
373,"610,305",LELAND,Neighborhood,ES
374,"610,274",JOHNSON,Neighborhood,ES
375,"610,405",SUDER,Magnet,ES
376,"610,364",DUBOIS,Neighborhood,ES
377,"609,987",HENDRICKS,Neighborhood,ES
378,"400,086",URBAN PREP - ENGLEWOOD HS,Charter,HS
379,"400,180",KIPP - ONE,Charter,ES
380,"610,121",IRVING,Neighborhood,ES
381,"609,783",JEFFERSON HS,Citywide-Option,HS
382,"609,780",MARINE LEADERSHIP AT AMES HS,Military academy,HS
383,"400,044",KIPP - ASCEND,Charter,ES
384,"610,524",ALCOTT HS,Small,HS
385,"610,017",SAUCEDO,Magnet,ES
386,"400,112",ACERO - IDAR,Charter,ES
387,"609,894",DRAKE,Neighborhood,ES
388,"609,909",EVERETT,Neighborhood,ES
389,"610,036",LEWIS,Neighborhood,ES
390,"609,875",DARWIN,Neighborhood,ES
391,"609,924",FORT DEARBORN,Neighborhood,ES
392,"610,130",PIRIE,Neighborhood,ES
393,"609,774",ALCOTT ES,Neighborhood,ES
394,"609,848",ALDRIDGE,Neighborhood,ES
395,"610,003",CUFFE,Neighborhood,ES
396,"610,541",LORCA,Neighborhood,ES
397,"610,100",WEST PARK,Neighborhood,ES
398,"400,029",CICS - WASHINGTON PARK,Charter,ES
399,"609,947",GRAHAM ES,Neighborhood,ES
400,"609,959",HAINES,Neighborhood,ES
401,"609,865",JORDAN,Neighborhood,ES
402,"609,979",HEALY,Neighborhood,ES
403,"609,808",HALEY,Neighborhood,ES
404,"610,097",NIXON,Neighborhood,ES
405,"610,005",HUGHES C,Neighborhood,ES
406,"610,132",POE,Classical,ES
407,"610,101",OGDEN ES,Neighborhood,ES
408,"610,173",SHERWOOD,Neighborhood,ES
409,"610,084",KELLER,Regional gifted center,ES
410,"610,362",EVERS,Neighborhood,ES
411,"400,028",CICS - PRAIRIE,Charter,ES
412,"400,031",CICS - WRIGHTWOOD,Charter,ES
413,"610,182",SOLOMON,Neighborhood,ES
414,"400,083",ACERO - PAZ,Charter,ES
415,"400,161",CHICAGO COLLEGIATE,Charter,HS
416,"610,281",POWELL,Neighborhood,ES
417,"609,966",HAMMOND,Neighborhood,ES
418,"610,053",MARQUETTE,Neighborhood,ES
419,"610,357",SPRY HS,Neighborhood,HS
420,"400,043",HOPE LEARNING ACADEMY,Contract,ES
421,"609,715",KELLY HS,Neighborhood,HS
422,"400,128",YCCS - CCA ACADEMY,Charter,HS
423,"400,094",EPIC HS,Charter,HS
424,"400,027",CICS - IRVING PARK,Charter,ES
425,"610,325",AVONDALE-LOGANDALE,Neighborhood,ES
426,"400,030",CICS - WEST BELDEN,Charter,ES
427,"610,231",NATIONAL TEACHERS,Neighborhood,ES
428,"610,316",EARHART,Neighborhood,ES
429,"610,102",OGLESBY,Neighborhood,ES
430,"609,718",KENNEDY HS,Neighborhood,HS
431,"610,037",LIBBY,Neighborhood,ES
432,"400,026",CICS - LOOMIS,Charter,ES
433,"609,811",BRIGHT,Neighborhood,ES
434,"609,815",BOUCHET,Neighborhood,ES
435,"609,716",KELVYN PARK HS,Neighborhood,HS
436,"609,912",FARNSWORTH,Neighborhood,ES
437,"609,956",GRIMES,Neighborhood,ES
438,"609,971",HARVARD,Neighborhood,ES
439,"609,986",HENDERSON,Neighborhood,ES
440,"610,070",MCPHERSON,Neighborhood,ES
441,"610,228",WHITTIER,Neighborhood,ES
442,"610,235",YOUNG ES,Neighborhood,ES
443,"610,013",PILSEN,Neighborhood,ES
444,"610,520",LASALLE II,Magnet,ES
445,"400,125",YCCS - ASPIRA PANTOJA,Charter,HS
446,"400,013",ASPIRA - EARLY COLLEGE HS,Charter,HS
447,"610,144",REILLY,Neighborhood,ES
448,"610,565",CAMELOT - EXCEL ENGLEWOOD HS,Citywide-Option,HS
449,"610,106",PICCOLO,Neighborhood,ES
450,"400,066",PERSPECTIVES - MATH & SCI HS,Charter,HS
451,"400,175",CAMELOT - EXCEL SOUTHSHORE HS,Citywide-Option,HS
452,"609,935",GALLISTEL,Magnet,ES
453,"400,058",NORTH LAWNDALE - CHRISTIANA HS,Charter,HS
454,"610,573",CAMELOT - SAFE HS,Citywide-Option,HS
455,"610,339",STAGG,Neighborhood,ES
456,"400,147",CAMELOT - EXCEL HS,Citywide-Option,HS
457,"400,121",ACERO - DE LA CRUZ,Charter,ES
458,"610,572",CAMELOT - SAFE ES,Citywide-Option,ES
459,"400,059",NORTH LAWNDALE - COLLINS HS,Charter,HS
460,"610,059",MAYER,Magnet,ES
461,"610,248",CHICAGO ACADEMY ES,Small,ES
462,"609,929",FULTON,Neighborhood,ES
463,"610,016",KELLOGG,Neighborhood,ES
464,"400,171",FOUNDATIONS,Charter,HS
465,"610,237",BEETHOVEN,Neighborhood,ES
466,"610,271",JENSEN,Magnet,ES
467,"610,353",CALMECA,Small,ES
468,"610,191",STONE,Magnet,ES
469,"609,908",ESMOND,Neighborhood,ES
470,"610,127",PETERSON,Neighborhood,ES
471,"609,855",CHRISTOPHER,Neighborhood,ES
472,"610,137",PRUSSING,Neighborhood,ES
473,"610,110",WELLS ES,Small,ES
474,"609,974",HAWTHORNE,Magnet,ES
475,"610,250",SALAZAR,Small,ES
476,"610,195",SUTHERLAND,Neighborhood,ES
477,"610,143",REAVIS,Neighborhood,ES
478,"610,384",INFINITY HS,Small,HS
479,"609,900",CURTIS,Neighborhood,ES
480,"609,845",CARVER G,Neighborhood,ES
481,"610,107",OTIS,Neighborhood,ES
482,"610,383",SOCIAL JUSTICE HS,Small,HS
483,"400,176",CAMELOT - EXCEL SOUTHWEST HS,Citywide-Option,HS
484,"609,810",BRIDGE,Neighborhood,ES
485,"400,061",PERSPECTIVES - LEADERSHIP HS,Charter,HS
486,"610,503",FRAZIER PROSPECTIVE,Magnet,ES
487,"400,142",YCCS - VIRTUAL,Charter,HS
488,"400,062",PERSPECTIVES - TECH HS,Charter,HS
489,"609,955",GRESHAM,Neighborhood,ES
490,"610,215",MADERO,Neighborhood,MS
491,"609,983",HEDGES,Neighborhood,ES
492,"609,723",MARSHALL HS,Neighborhood,HS
493,"610,077",MORRILL,Neighborhood,ES
494,"609,788",BARNARD,Neighborhood,ES
495,"400,136",YCCS - OLIVE HARVEY,Charter,HS
496,"400,068",PLATO,Contract,ES
497,"609,821",BURNHAM,Neighborhood,ES
498,"609,885",DEWEY,Neighborhood,ES
499,"610,194",SUMNER,Neighborhood,ES
500,"609,904",ELLINGTON,Neighborhood,ES
501,"609,995",HITCH,Neighborhood,ES
502,"609,942",GOETHE,Neighborhood,ES
503,"400,153",ACERO - BRIGHTON PARK,Charter,ES
504,"400,120",ACERO - CLEMENTE,Charter,ES
505,"609,997",HOLMES,Neighborhood,ES
506,"610,015",JUNGMAN,Neighborhood,ES
507,"400,107",LEARN - SOUTH CHICAGO,Charter,ES
508,"610,354",NORTH RIVER,Small,ES
509,"610,155",SAUGANASH,Neighborhood,ES
510,"610,329",OROZCO,Neighborhood,ES
511,"610,088",MOZART,Neighborhood,ES
512,"400,159",CHRISTOPHER HOUSE,Charter,ES
513,"609,844",CARTER,Neighborhood,ES
514,"400,129",YCCS - PROGRESSIVE LEADERSHIP,Charter,HS
515,"610,010",JAHN,Neighborhood,ES
516,"610,125",RUIZ,Neighborhood,ES
517,"610,219",WASHINGTON G ES,Neighborhood,ES
518,"610,146",REVERE,Neighborhood,ES
519,"400,167",HORIZON - SOUTHWEST,Charter,ES
520,"610,090",MURRAY,Magnet,ES
521,"609,710",HARLAN HS,Neighborhood,HS
522,"610,334",RABY HS,Small,HS
523,"610,158",SAYRE,Neighborhood,ES
524,"610,352",DURKIN PARK,Neighborhood,ES
525,"609,712",HIRSCH HS,Neighborhood,HS
526,"610,543",SOLORIO HS,Neighborhood,HS
527,"609,927",FOSTER PARK,Neighborhood,ES
528,"610,533",PRIETO,Neighborhood,ES
529,"609,963",HAMILTON,Neighborhood,ES
530,"610,389",ORR HS,Neighborhood,HS
531,"609,791",BASS,Neighborhood,ES
532,"610,350",BLACK,Magnet,ES
533,"609,754",CHICAGO MILITARY HS,Military academy,HS
534,"609,779",ARMSTRONG G,Neighborhood,ES
535,"609,842",CARSON,Neighborhood,ES
536,"610,347",CLAREMONT,Neighborhood,ES
537,"609,782",AUDUBON,Neighborhood,ES
538,"609,753",CHICAGO AGRICULTURE HS,Magnet,HS
539,"609,806",BRADWELL,Neighborhood,ES
540,"609,852",CHAPPELL,Neighborhood,ES
541,"609,827",BURNSIDE,Magnet,ES
542,"609,832",BYRNE,Neighborhood,ES
543,"609,777",ARMOUR,Neighborhood,ES
544,"609,797",BEIDLER,Neighborhood,ES
545,"610,246",BEASLEY,Regional gifted center,ES
546,"609,812",BROWN W,Neighborhood,ES
547,"609,760",CARVER MILITARY HS,Military academy,HS
548,"610,153",RYDER,Neighborhood,ES
549,"609,828",BURR,Neighborhood,ES
550,"610,287",ASHBURN,Small,ES
551,"610,563",BACK OF THE YARDS HS,Neighborhood,HS
552,"609,795",CLARK ES,Neighborhood,ES
553,"609,698",BOGAN HS,Neighborhood,HS
554,"609,851",CHALMERS,Neighborhood,ES
555,"609,786",AVALON PARK,Neighborhood,ES
556,"610,244",CLARK HS,Magnet,HS
557,"400,009",GLOBAL CITIZENSHIP,Charter,ES
558,"609,939",GILLESPIE,Neighborhood,ES
559,"610,561",CRANE MEDICAL HS,Magnet,HS
560,"609,864",COOK,Neighborhood,ES
561,"400,162",INTRINSIC HS,Charter,HS
562,"609,960",HALE,Neighborhood,ES
563,"609,901",EDGEBROOK,Neighborhood,ES
564,"609,807",HAMPTON,Neighborhood,ES
565,"609,926",FRANKLIN,Magnet,ES
566,"610,239",DALEY,Neighborhood,ES
567,"610,109",OWEN,Magnet,ES
568,"609,733",SULLIVAN HS,Neighborhood,HS
569,"609,880",DECATUR,Classical,ES
570,"610,515",DISNEY II ES,Magnet,ES
571,"610,367",DEPRIEST,Neighborhood,ES
572,"610,170",COLUMBIA EXPLORERS,Neighborhood,ES
573,"609,793",NICHOLSON,Neighborhood,ES
574,"610,057",FAIRFIELD,Neighborhood,ES
575,"610,111",PALMER,Neighborhood,ES
576,"609,761",CORLISS HS,Neighborhood,HS
577,"400,040",FRAZIER CHARTER,Charter,ES
578,"609,883",DENEEN,Neighborhood,ES
579,"609,729",SCHURZ HS,Neighborhood,HS
580,"610,523",EDISON PARK,Neighborhood,ES
581,"610,104",ONAHAN,Neighborhood,ES
582,"610,033",LASALLE,Magnet,ES
583,"610,564",DISNEY II HS,Magnet,HS
584,"609,899",EBINGER,Neighborhood,ES
585,"609,958",GUNSAULUS,Magnet,ES
586,"609,794",EDISON,Regional gifted center,ES
587,"610,073",MITCHELL,Neighborhood,ES
588,"609,749",NORTHSIDE PREP HS,Selective enrollment,HS
589,"610,587",DYETT ARTS HS,Neighborhood,HS
590,"610,062",MCCLELLAN,Neighborhood,ES
591,"610,117",PASTEUR,Neighborhood,ES
592,"609,678",JONES HS,Selective enrollment,HS
593,"609,964",HAMLINE,Neighborhood,ES
594,"610,103",OKEEFFE,Neighborhood,ES
595,"610,521",DAVIS M,Magnet,ES
596,"609,725",MORGAN PARK HS,Neighborhood,HS
597,"610,340",CHICAGO ACADEMY HS,Small,HS
598,"609,744",NORTHSIDE LEARNING HS,Special Education,HS
599,"609,741",HUBBARD HS,Neighborhood,HS
600,"610,245",DOUGLASS HS,Neighborhood,HS
601,"609,730",SENN HS,Neighborhood,HS
602,"609,897",EARLE,Neighborhood,ES
603,"609,728",ROOSEVELT HS,Neighborhood,HS
604,"610,282",MCNAIR,Neighborhood,ES
605,"610,022",KILMER,Neighborhood,ES
606,"610,116",PARKSIDE,Neighborhood,ES
607,"609,705",FENGER HS,Neighborhood,HS
608,"610,019",KERSHAW,Magnet,ES
609,"610,002",HOYNE,Neighborhood,ES
610,"609,918",FIELD,Neighborhood,ES
611,"610,147",ROGERS,Neighborhood,ES
612,"610,112",PARKER,Neighborhood,ES
613,"609,975",HAY,Neighborhood,ES
614,"610,269",MCCUTCHEON,Neighborhood,ES
615,"609,805",JOPLIN,Neighborhood,ES
616,"609,762",JULIAN HS,Neighborhood,HS
617,"609,910",FALCONER,Neighborhood,ES
618,"609,943",OWENS,Neighborhood,ES
619,"609,724",MATHER HS,Neighborhood,HS
620,"609,711",HARPER HS,Neighborhood,HS
621,"610,086",MOUNT VERNON,Neighborhood,ES
622,"610,108",OTOOLE,Neighborhood,ES
623,"609,891",DOOLITTLE,Neighborhood,ES
624,"610,251",CATHER,Neighborhood,ES
625,"609,952",GREENE,Neighborhood,ES
626,"610,048",MANIERRE,Neighborhood,ES
627,"610,293",MELODY,Neighborhood,ES
628,"609,769",GRAHAM HS,Special Education,HS
629,"609,713",HYDE PARK HS,Neighborhood,HS
630,"610,165",SCHUBERT,Neighborhood,ES
631,"609,919",FISKE,Neighborhood,ES
632,"609,954",GREGORY,Neighborhood,ES
633,"610,078",INTER-AMERICAN,Magnet,ES
634,"610,056",MASON,Small,ES
635,"609,967",FINKL,Neighborhood,ES
636,"610,055",FARADAY,Neighborhood,ES
637,"610,046",LYON,Neighborhood,ES
638,"610,074",MONROE,Neighborhood,ES
639,"609,993",LARA,Neighborhood,ES
640,"609,968",MCAULIFFE,Neighborhood,ES
641,"609,691",NORTH-GRAND HS,Neighborhood,HS
642,"609,746",KENWOOD HS,Neighborhood,HS
643,"609,907",ERICSON,Magnet,ES
644,"610,009",GALILEO,Magnet,ES
645,"610,029",LOZANO,Neighborhood,ES
646,"610,319",EVERGREEN,Neighborhood,MS
647,"609,996",HOLDEN,Neighborhood,ES
648,"609,850",GREELEY,Neighborhood,ES
649,"609,704",FARRAGUT HS,Neighborhood,HS
650,"609,829",BURROUGHS,Neighborhood,ES
651,"610,094",NETTELHORST,Neighborhood,ES
652,"609,722",MANLEY HS,Neighborhood,HS
653,"610,157",SAWYER,Neighborhood,ES
